report_month,country,dealer_id,dealer_name,model,powertrain,units_sold,revenue_local,currency
2026-01,UK,UK003,Birmingham Auto,Range Rover Sport,BEV,22,1660846,GBP
2026-01,US,US102,Chicago Elite,Range Rover Sport,BEV,8,500304,USD
2026-01,Germany,DE011,Munich Motors,Discovery Sport,BEV,9,559890,EUR
2026-01,US,US102,Chicago Elite,Range Rover Sport,ICE,25,2282000,USD
2026-01,US,US100,New York Prestige,Discovery Sport,ICE,17,954822,USD
2026-01,UK,UK003,Birmingham Auto,Defender 110,ICE,22,1476794,GBP
2026-01,US,US101,LA Luxury,Defender 110,PHEV,28,2583000,USD
2026-01,UK,UK003,Birmingham Auto,Defender 110,PHEV,15,865155,GBP
2026-01,Germany,DE011,Munich Motors,Range Rover Sport,BEV,24,1143024,EUR
2026-01,UK,UK002,Manchester Central,Defender 110,PHEV,19,1143021,GBP
2026-01,US,US100,New York Prestige,Range Rover Sport,ICE,30,2482770,USD
2026-01,US,US102,Chicago Elite,Range Rover Sport,ICE,28,2500988,USD
2026-01,Germany,DE012,Hamburg Cars,Defender 110,PHEV,28,2098124,EUR
2026-01,UK,UK003,Birmingham Auto,Range Rover Sport,PHEV,11,889779,GBP
2026-01,UK,UK003,Birmingham Auto,Discovery Sport,PHEV,29,1939462,GBP
2026-01,UK,UK001,London West,Defender 110,BEV,16,1515616,GBP
2026-01,US,US101,LA Luxury,Defender 110,BEV,12,784920,USD
2026-01,US,US100,New York Prestige,Range Rover Sport,BEV,23,2054912,USD
2026-01,Germany,DE010,Berlin Auto,Discovery Sport,PHEV,9,821421,EUR
2026-01,US,US102,Chicago Elite,Range Rover Sport,ICE,12,1034244,USD
2026-01,US,US102,Chicago Elite,Range Rover Sport,ICE,12,1074468,USD
2026-01,Germany,DE011,Munich Motors,Defender 110,PHEV,10,935870,EUR
2026-01,UK,UK002,Manchester Central,Range Rover Sport,ICE,19,1584163,GBP
2026-01,UK,UK001,London West,Range Rover Sport,PHEV,25,1815425,GBP
2026-01,Germany,DE012,Hamburg Cars,Defender 110,BEV,27,1752435,EUR
2026-01,US,US101,LA Luxury,Discovery Sport,BEV,16,973136,USD
2026-01,UK,UK002,Manchester Central,Range Rover Sport,ICE,8,504224,GBP
2026-01,US,US100,New York Prestige,Discovery Sport,BEV,24,1894800,USD
2026-01,US,US101,LA Luxury,Defender 110,BEV,16,1259200,USD
2026-01,UK,UK002,Manchester Central,Defender 110,BEV,26,2145702,GBP
2026-01,UK,UK002,Manchester Central,Range Rover Sport,PHEV,10,746840,GBP
2026-01,Germany,DE012,Hamburg Cars,Defender 110,BEV,26,1930552,EUR
2026-01,Germany,DE011,Munich Motors,Defender 110,ICE,15,1194585,EUR
2026-01,US,US101,LA Luxury,Range Rover Sport,PHEV,7,496517,USD
2026-01,UK,UK001,London West,Range Rover Sport,BEV,13,1151995,GBP
2026-01,Germany,DE010,Berlin Auto,Range Rover Sport,PHEV,13,776724,EUR
2026-01,UK,UK003,Birmingham Auto,Range Rover Sport,BEV,22,1181444,GBP
2026-01,Germany,DE011,Munich Motors,Range Rover Sport,ICE,11,611094,EUR
2026-01,Germany,DE010,Berlin Auto,Range Rover Sport,ICE,13,830349,EUR
2026-01,Germany,DE011,Munich Motors,Defender 110,ICE,30,2191950,EUR
2026-01,Germany,DE011,Munich Motors,Defender 110,PHEV,15,1421850,EUR
2026-01,UK,UK001,London West,Range Rover Sport,BEV,29,1853506,GBP
2026-01,UK,UK001,London West,Range Rover Sport,ICE,11,743523,GBP
2026-01,US,US102,Chicago Elite,Discovery Sport,ICE,7,479626,USD
2026-01,Germany,DE012,Hamburg Cars,Range Rover Sport,BEV,13,1178879,EUR
2026-01,UK,UK003,Birmingham Auto,Defender 110,ICE,19,1630390,GBP
2026-01,UK,UK001,London West,Discovery Sport,PHEV,28,1884428,GBP
2026-01,US,US101,LA Luxury,Defender 110,ICE,17,1253461,USD
2026-01,UK,UK002,Manchester Central,Defender 110,PHEV,17,810951,GBP
2026-01,UK,UK002,Manchester Central,Range Rover Sport,PHEV,30,1433190,GBP
2026-01,UK,UK003,Birmingham Auto,Discovery Sport,PHEV,11,557590,GBP
2026-01,US,US102,Chicago Elite,Defender 110,ICE,27,1537893,USD
2026-01,UK,UK002,Manchester Central,Range Rover Sport,ICE,5,398605,GBP
2026-01,Germany,DE010,Berlin Auto,Defender 110,BEV,12,826152,EUR
2026-01,Germany,DE010,Berlin Auto,Defender 110,BEV,10,805950,EUR
2026-01,US,US102,Chicago Elite,Defender 110,BEV,23,1200531,USD
2026-01,Germany,DE011,Munich Motors,Discovery Sport,ICE,9,570960,EUR
2026-01,UK,UK001,London West,Range Rover Sport,ICE,21,1444065,GBP
2026-01,Germany,DE010,Berlin Auto,Discovery Sport,BEV,26,1773278,EUR
2026-01,UK,UK002,Manchester Central,Defender 110,ICE,17,1086589,GBP
2026-01,UK,UK002,Manchester Central,Range Rover Sport,PHEV,14,982464,GBP
