order_id,order_date,country,dealer_id,model,trim,powertrain,optional_features,final_price_local,currency,customer_type
ORD0001,2026-01-04,Germany,DE010,Range Rover Sport,HSE,ICE,Black Pack,83979,EUR,Private
ORD0002,2026-01-17,Germany,DE010,Discovery Sport,HSE,BEV,Panoramic Roof; Black Pack,66672,EUR,Fleet
ORD0003,2026-01-27,Germany,DE012,Range Rover Sport,Autobiography,PHEV,Panoramic Roof; Tech Pack,66872,EUR,Business
ORD0004,2026-01-17,Germany,DE011,Range Rover Sport,HSE,ICE,Black Pack; Tow Pack,56595,EUR,Private
ORD0005,2026-01-11,Germany,DE011,Range Rover Sport,SE,ICE,Panoramic Roof; Winter Pack; Black Pack,54721,EUR,Fleet
ORD0006,2026-01-30,UK,UK002,Discovery Sport,Autobiography,PHEV,Panoramic Roof; Winter Pack,90709,GBP,Fleet
ORD0007,2026-01-29,UK,UK002,Range Rover Sport,HSE,ICE,Black Pack; Winter Pack,88209,GBP,Fleet
ORD0008,2026-01-25,US,US100,Defender 110,HSE,PHEV,Black Pack; Tech Pack; Winter Pack,56933,USD,Fleet
ORD0009,2026-01-06,US,US100,Discovery Sport,SE,BEV,Winter Pack,62653,USD,Private
ORD0010,2026-01-04,Germany,DE011,Discovery Sport,SE,ICE,Winter Pack,90571,EUR,Business
ORD0011,2026-01-12,US,US102,Defender 110,SE,PHEV,Black Pack,84491,USD,Business
ORD0012,2026-01-30,US,US100,Discovery Sport,SE,ICE,Black Pack,73659,USD,Fleet
ORD0013,2026-01-05,UK,UK001,Range Rover Sport,SE,BEV,Tow Pack; Panoramic Roof,56973,GBP,Fleet
ORD0014,2026-01-02,Germany,DE010,Defender 110,Autobiography,BEV,Winter Pack; Black Pack; Panoramic Roof,74887,EUR,Business
ORD0015,2026-01-14,US,US101,Range Rover Sport,Autobiography,BEV,Black Pack; Panoramic Roof,75348,USD,Business
ORD0016,2026-01-04,UK,UK002,Discovery Sport,HSE,BEV,Black Pack; Panoramic Roof,65155,GBP,Fleet
ORD0017,2026-01-30,UK,UK001,Range Rover Sport,SE,ICE,Tow Pack; Tech Pack,75795,GBP,Fleet
ORD0018,2026-01-25,UK,UK001,Discovery Sport,Autobiography,BEV,Panoramic Roof,51747,GBP,Fleet
ORD0019,2026-01-12,UK,UK003,Discovery Sport,SE,ICE,Winter Pack; Panoramic Roof,52175,GBP,Business
ORD0020,2026-01-22,Germany,DE012,Discovery Sport,HSE,BEV,Tow Pack,70465,EUR,Fleet
ORD0021,2026-01-16,UK,UK001,Range Rover Sport,HSE,ICE,Tow Pack; Black Pack,86076,GBP,Fleet
ORD0022,2026-01-12,UK,UK001,Discovery Sport,SE,ICE,Tow Pack; Tech Pack,83332,GBP,Private
ORD0023,2026-01-04,US,US101,Defender 110,Autobiography,PHEV,Tow Pack,69465,USD,Business
ORD0024,2026-01-28,US,US101,Discovery Sport,Autobiography,BEV,Black Pack,51860,USD,Business
ORD0025,2026-01-11,Germany,DE011,Defender 110,HSE,BEV,Tech Pack; Winter Pack,79100,EUR,Business
ORD0026,2026-01-11,Germany,DE010,Discovery Sport,SE,PHEV,Panoramic Roof,82666,EUR,Business
ORD0027,2026-01-17,UK,UK002,Range Rover Sport,Autobiography,BEV,Panoramic Roof; Black Pack; Tech Pack,72680,GBP,Private
ORD0028,2026-01-28,Germany,DE011,Defender 110,Autobiography,ICE,Tow Pack,96414,EUR,Fleet
ORD0029,2026-01-27,US,US101,Defender 110,SE,PHEV,Winter Pack; Tech Pack; Black Pack,83847,USD,Fleet
ORD0030,2026-01-03,UK,UK001,Defender 110,Autobiography,PHEV,Panoramic Roof; Black Pack,59003,GBP,Business
ORD0031,2026-01-29,UK,UK002,Range Rover Sport,Autobiography,ICE,Panoramic Roof; Tech Pack; Tow Pack,76096,GBP,Business
ORD0032,2026-01-23,UK,UK001,Defender 110,Autobiography,ICE,Tech Pack; Panoramic Roof,51534,GBP,Business
ORD0033,2026-01-01,Germany,DE012,Range Rover Sport,Autobiography,PHEV,Panoramic Roof; Tow Pack,90909,EUR,Business
ORD0034,2026-01-21,Germany,DE012,Discovery Sport,Autobiography,BEV,Black Pack,67151,EUR,Fleet
ORD0035,2026-01-26,Germany,DE012,Defender 110,Autobiography,ICE,Tow Pack,56206,EUR,Private
ORD0036,2026-01-02,Germany,DE012,Discovery Sport,SE,PHEV,Winter Pack; Tow Pack; Black Pack,67116,EUR,Fleet
ORD0037,2026-01-08,Germany,DE010,Discovery Sport,Autobiography,BEV,Tech Pack,92818,EUR,Fleet
ORD0038,2026-01-09,UK,UK002,Range Rover Sport,SE,ICE,Tech Pack,84011,GBP,Fleet
ORD0039,2026-01-06,Germany,DE010,Range Rover Sport,SE,BEV,Tow Pack,74483,EUR,Business
ORD0040,2026-01-05,UK,UK002,Range Rover Sport,SE,ICE,Panoramic Roof; Tech Pack,97700,GBP,Private
ORD0041,2026-01-27,US,US102,Defender 110,HSE,ICE,Black Pack; Winter Pack,87107,USD,Business
ORD0042,2026-01-25,Germany,DE010,Range Rover Sport,HSE,BEV,Tech Pack; Tow Pack; Panoramic Roof,67417,EUR,Private
ORD0043,2026-01-16,US,US102,Range Rover Sport,HSE,BEV,Tow Pack; Panoramic Roof; Tech Pack,97057,USD,Fleet
ORD0044,2026-01-31,UK,UK003,Discovery Sport,SE,ICE,Black Pack; Winter Pack,83566,GBP,Business
ORD0045,2026-01-06,US,US102,Range Rover Sport,SE,PHEV,Tow Pack,81704,USD,Private
ORD0046,2026-01-23,Germany,DE012,Range Rover Sport,SE,ICE,Tech Pack; Black Pack,98214,EUR,Business
ORD0047,2026-01-09,Germany,DE011,Discovery Sport,SE,ICE,Winter Pack; Black Pack; Tech Pack,74006,EUR,Fleet
ORD0048,2026-01-03,Germany,DE011,Range Rover Sport,Autobiography,PHEV,Tech Pack; Tow Pack; Winter Pack,97578,EUR,Fleet
ORD0049,2026-01-10,UK,UK001,Discovery Sport,HSE,BEV,Tech Pack; Black Pack; Tow Pack,66260,GBP,Fleet
